,Handle,Name,administration,bill,budget,care,climate,conservative,corruption,debt,dem,doubt,economy,education,environment,gun ,health,human,illegal,immigration,interests,lobby,marriage,men,obama,private,religion,research,rich,security,stop,tax,terror,torture,trump,union,united,veterans,war,welfare,women
66,SenDuckworth,Tammy Duckworth,-0.004857295934446895,0.010798959974787269,0.00018572329026158218,0.02341648282382604,0.000446044752600063,-0.00022070595650803656,-0.0004946422943586511,0.001012102111566341,-0.0007900094547746612,-0.00013532934131736527,0.006784494169555623,0.0033000630318310744,0.0011358020800504255,-0.004541695556255909,0.013512448786637252,-0.0021211156634100216,-0.002205546801134573,0.00045181216514339733,0.002416640403403719,0.0006135833595965962,0.0,0.025142641033722032,0.0004211156634100221,0.00047510242672549633,-0.00022070595650803656,0.0011115663410022063,0.0007312637882130476,0.003635455404979515,-0.0028384494169555637,0.0023495745351402456,-0.00339335014182162,-0.004934635991175544,-0.013031641979199485,0.002592215568862276,0.0005142136779073432,0.008090104002521276,0.006809486290576735,-0.0001101166088874882,0.008987740308855975
67,SenFeinstein,Sen Dianne Feinstein,-0.005866404282115869,-0.005873425692695223,-0.0006690806045340051,0.04557156801007553,0.0009715994962216625,0.000360044080604534,-7.871536523929471e-05,-0.00016350755667506284,-0.002621221662468513,-0.0014429785894206548,0.0013473236775818642,0.002883627204030227,0.0008952770780856424,-0.01610040931989925,0.029413507556675034,-0.0056022040302267,-0.0014076511335012593,-0.0009164042821158686,0.0007911838790931988,-0.0026571473551637277,0.0007806675062972293,0.018801164987405534,2.4874055415617125e-05,0.0013445528967254408,-5.437657430730477e-05,-0.0014693010075566748,0.005024118387909322,0.00048652392947103236,-0.006492506297229218,0.0025124055415617153,-0.004737625944584383,-0.005178431989924432,-0.013042285894206555,0.00029074307304785893,0.002615050377833753,0.002168261964735516,-0.010438066750629723,-0.00010733627204030228,0.009525503778337534
68,SenGaryPeters,Senator Gary Peters,0.000643527787366241,0.033369416637901265,-0.0001812909906800136,0.027992889195719704,0.0004984811874352779,-0.00022771832930617878,0.0,-0.0006119433897134968,0.01033448394891267,-6.175353814290646e-05,0.01415533310321021,0.008319571971004486,0.003730376251294443,-0.0007400069036934759,0.024360648947186734,-0.00036637901277183297,0.0,0.0,0.0017996548153261993,0.0002684501208146358,0.0005599585778391439,0.060967034863652014,0.0004888160165688644,0.0018638936831204694,0.0,0.010249568519157747,0.0009704867103900587,0.008363962720055225,0.005894028305143252,0.0055483258543320675,-0.0018169140490162238,-0.00010217466344494304,-0.0006630307214359684,0.0022032447359337246,0.0022811874352778737,0.00989813600276148,0.02109920607525027,0.0001454953400069037,0.011462858129099064
69,SenGillibrand,Kirsten Gillibrand,-0.008303920243325451,-0.0032401486988847595,-0.0012868874619803986,0.029891247042919906,-0.0018141263940520444,0.00037421426157485633,0.0005888475836431226,-0.0011084150050692802,0.0072434268333896575,-0.0004298073673538357,0.004444542075025347,0.004441061169313957,0.0011186887461980398,-0.008631057789793848,0.021282696857046292,-0.0032262588712402844,-0.00018364312267657988,-0.00041459952686718484,0.0007809057113889828,0.00028212233862791476,-0.0001725582967218655,0.026948191956742147,0.0011655288948969247,-0.0004881716796214937,-0.00022659682325109834,0.00041284217641094967,0.0030768502872592094,0.001740993578911794,-0.006498580601554577,-0.0019416356877323421,-0.0014610341331530922,-0.0009684014869888476,-0.005700405542412977,0.0031910442717134166,0.0008480567759378167,0.0006951672862453532,0.007450523825616766,-0.00029324095978371074,0.030350861777627563
70,SenHydeSmith,U.S. Senator Cindy Hyde-Smith,-0.0015672597864768683,0.04942135231316725,0.005741637010676156,0.025315658362989324,0.0,0.012488256227758007,0.0,0.0,0.009027758007117437,0.0,0.025066903914590752,0.006174377224199288,0.002586832740213523,-0.001503914590747331,0.01593096085409253,0.0,0.0,-0.0016327402135231316,0.003081494661921708,0.0,0.0,0.1277419928825623,0.001877935943060498,0.005840925266903914,0.0,0.005981850533807829,0.0031701067615658362,0.017437366548042708,-0.004462277580071175,0.011172241992882564,-0.0006946619217081852,0.0,0.001993238434163701,0.0,0.007525266903914592,0.008743416370106762,0.07972918149466192,0.0,0.0259288256227758
71,SenJackReed,Senator Jack Reed,0.0006246644295302014,0.01163241610738255,0.0016510738255033554,0.014864765100671138,0.0005696644295302014,-0.00017134228187919466,0.0,-0.00015013422818791947,0.005346040268456375,-0.000308255033557047,0.006395939597315437,0.009750067114093958,0.003569966442953021,-0.002364093959731543,0.013399563758389263,0.0013490604026845637,0.0,0.0005975838926174495,0.0028663087248322144,-0.0001393959731543624,0.0003019798657718121,0.06311308724832215,0.0005671140939597316,0.0004101677852348993,-9.167785234899329e-05,0.0038771812080536927,0.0021258053691275173,0.013947684563758393,0.0018645973154362415,0.006008322147651009,-0.0036280201342281876,-0.00011409395973154363,0.003674697986577182,0.0027568456375838928,0.0007616442953020135,0.003078288590604027,0.033112986577181196,0.0,0.014109597315436246
72,SenJeffMerkley,Senator Jeff Merkley,-0.004944505094614267,6.273653566229949e-05,-3.893740902474599e-06,0.028104912663755446,-0.01315913391557496,0.0,0.000600618631732169,-1.834061135371178e-05,0.0024065502183406116,-0.00031582969432314407,0.00042547307132459954,0.0026557860262008733,-0.0003192503639010188,-0.0012292940320232895,0.01625691411935953,-0.0021423216885007273,-0.0004146288209606987,-0.0015176128093158663,0.0009708879184861718,0.00010498544395924309,0.0004876637554585153,0.010396761280931584,-4.767103347889293e-06,0.00021513828238719062,0.0004787845705967977,0.0009554221251819505,0.008978566229985446,0.0007755094614264917,-0.0056377365356623,0.0017573871906841345,-0.001878675400291121,-0.000631259097525473,-0.01392791120815138,0.003059788937409025,0.0013285298398835515,0.0013715065502183405,0.00233617176128093,0.0003857714701601165,0.002373762736535662
73,SenJohnBarrasso,Sen. John Barrasso,1.7610921501706327e-05,0.019805119453924915,-5.245733788395903e-05,0.010776928327645052,-0.0006474402730375425,0.00029965870307167234,0.00014385665529010239,-0.0008063481228668943,0.0009457337883959044,-0.00012266211604095565,0.004711467576791809,0.0008703412969283275,0.0010362798634812286,-0.00037982935153583623,0.0144224914675768,0.0,-0.0008774402730375426,0.00016460750853242322,0.0010142320819112628,0.00019187713310580206,0.0,0.02785382252559725,-0.007913447098976107,-0.0008706825938566549,-4.3686006825938565e-05,0.00021327645051194539,0.0006357679180887372,0.008289044368600682,-0.003227610921501706,0.0049034812286689435,-0.0015469624573378842,0.0,0.0017149829351535836,0.00044177474402730377,0.001455358361774744,0.004120784982935154,0.009881569965870309,0.0,0.0028723208191126282
74,SenJohnHoeven,Senator John Hoeven,0.0026293867422899683,0.023139205955334998,0.0016162708259482453,0.029395037220843672,0.000767741935483871,0.0,0.0,0.0003604750088621057,0.0016028713222261616,0.0,0.009995746189294578,0.006731619992910314,0.003922970577809287,0.0006003190358029067,0.021076958525345624,0.0006101736972704714,-0.00014342431761786602,0.0,0.00046331088266572136,0.0,0.0,0.07167352002835872,-0.0002361928394186459,0.0003090393477490252,0.0,0.007965863169088976,0.0028387805742644454,0.0074831619992910305,0.007394186458702589,0.003992236795462601,-0.00037451258419000347,0.0,0.00023736263736263735,0.003319425735554768,0.001895143566111308,0.007192520382842962,0.03621052818149592,0.0,0.012170187876639491
75,SenJohnKennedy,John Kennedy,0.0004122109158186865,0.013561147086031455,-0.00023071230342275683,0.010380481036077705,0.0,0.0,-0.0003531914893617021,0.00016456984273820538,0.00315263644773358,0.00042081406105457913,0.008852173913043479,0.0028980573543015728,0.00016456984273820538,-0.0016061054579093433,0.005199537465309898,0.004121646623496762,0.0,0.0010962072155411657,0.0,-0.0005130434782608695,0.0,0.03697576318223864,0.00019074930619796484,0.0012333950046253467,0.0,0.0006647548566142459,0.0,0.0013890841813135985,-0.0024019426456984277,0.0068050878815911165,-0.002027289546716004,0.0,0.00492405180388529,0.0036934320074005545,0.008221184088806661,0.0033325624421831636,0.011229879740980575,0.0006281221091581869,0.009358834412580945
76,SenJohnThune,Senator John Thune,0.0009724406889827753,0.01967390315242119,-6.174845628859284e-06,0.012159993500162494,0.00043688657783555414,0.0003771530711732206,0.0,-7.045823854403638e-05,0.0031756906077348075,0.000587195320116997,0.009180825479363018,0.0008759181020474488,0.00016620084497887555,0.0,0.010942801429964248,9.684757881053036e-06,-7.201819954501137e-05,0.000542183945401365,0.0004499512512187196,0.0,0.0,0.04039207019824504,-0.0013377640558986021,0.0006909002274943127,0.0,0.0012986675333116673,0.0,0.007525901852453687,0.01035173870653234,0.011688787780305493,-0.0003820279493012675,0.0,0.0009008774780630485,0.0009572960675983099,0.0037991550211244713,0.006710854728631784,0.02986691582710433,0.0,0.004983197920051998
77,SenJonKyl,U.S. Senator Jon Kyl,-0.010510958904109588,0.000900684931506849,-0.003497260273972603,0.02518835616438356,0.0,0.0,0.0,-0.008377397260273972,0.004550684931506847,0.0,-0.009181506849315069,0.0,0.0,0.0,0.022857534246575342,-0.003817808219178082,0.0,-0.005200684931506849,0.0,0.0,0.0,-0.008226027397260274,-0.0135013698630137,0.0,0.0,0.0,0.0,0.030599315068493147,0.0,-0.003881506849315068,-0.0179041095890411,0.0,0.0,0.0018712328767123288,0.0,0.0,-0.004105479452054795,0.0,0.0
78,SenKamalaHarris,Kamala Harris,-0.0050963369963369955,0.003837774725274726,-0.0004991300366300364,0.02677065018315019,-0.0002911172161172162,6.529304029304027e-05,-0.00032893772893772893,-0.0005448717948717948,0.002207417582417582,0.00045467032967032967,0.0005148351648351649,0.0012209706959706958,0.0015494505494505495,-0.005137316849816849,0.024587408424908426,-0.0010597985347985347,-0.0006682234432234431,0.00021153846153846152,0.0014829212454212455,-5.4990842490842485e-05,0.001770879120879121,0.011891620879120879,0.0006099358974358974,0.0006301739926739928,-0.00025503663003663,-0.0005207417582417582,0.0009492216117216118,0.0005815476190476191,-0.0020129120879120877,0.00012582417582417634,-0.001075412087912088,-0.00013891941391941395,-0.011242857142857143,0.0006530219780219781,0.007096703296703296,0.0010719322344322343,-0.00259010989010989,0.0005533882783882784,0.00544848901098901
79,SenMarkey,Ed Markey,-0.00396,-0.0017953385826771661,-0.0015038740157480314,0.00947124409448819,0.003572094488188977,0.00028381102362204727,-0.0005288818897637796,-0.00025625196850393697,0.001251590551181102,-0.0003475905511811024,0.00480340157480315,0.004007748031496064,0.0006040944881889763,-0.009933133858267718,0.004643023622047245,-0.004367181102362205,-0.0005216377952755906,0.0010004409448818898,0.004784850393700787,-0.00011634645669291337,0.00017555905511811023,0.0036906456692913344,-0.00017933858267716533,0.00022733858267716533,-0.00010907086614173228,-0.0016588346456692911,0.0012262992125984251,0.004568976377952757,-0.0044418897637795276,0.0011320944881889764,-0.001364031496062992,-0.0012015433070866142,-0.016566960629921256,0.0002235905511811023,0.0030550236220472445,0.0006388031496062992,-0.011473606299212584,0.0,0.0002735748031496063
80,SenMikeLee,Mike Lee,-0.0002589569160997733,0.004624586977648203,0.0013144476838354386,0.006046906381600258,0.0010000647878198898,0.003894395853579527,0.0,-0.00157207644962747,0.0006414318108195658,9.799157758341433e-05,0.0006021379980563654,0.004596371882086168,0.0004632977000323938,-0.0008702623906705536,0.004626757369614513,0.00033799805636540334,-0.0015894071914480078,-0.0005484612892776158,0.0010528668610301263,0.0,0.00032523485584710075,0.017431454486556527,0.00065341755749919,0.00029355361192095884,0.00018966634272756723,0.00018979591836734694,0.0009385487528344672,0.002779494655004859,-0.001979008746355685,0.005716909620991252,-0.00069763524457402,0.0,0.0018603498542274052,0.0007944606413994168,0.0033751214771622936,0.002527081308713962,0.0040816002591512815,-0.0002099773242630386,0.0016397797214123746
81,senorrinhatch,Senator Hatch Office,0.0005983606557377047,0.013680930076948808,0.0013738708598193378,0.00830541987286718,0.0,0.0016050518568082972,0.0,0.0005051187688190031,-0.0025224824355971898,0.00016002007360321188,0.0017340582134493146,0.0010459685513549682,0.0016054533288725327,0.0010360655737704917,0.00257096018735363,0.0013295416527266644,-0.0003352626296420207,0.0019412847106055537,0.00035640682502509206,0.0,0.0,0.023268183338909346,-0.0006713282034125126,0.00047029106724657074,0.0007386416861826699,0.0013217464034794245,0.0007763131482101037,0.0027041485446637667,-0.012885547005687517,0.0032576781532285036,-0.0006379391100702576,-0.00024459685513549684,0.005024289059886248,0.0004228839076614252,0.010699063231850117,0.0038582803613248576,0.00857520910003346,0.0002963532954165273,0.0023603546336567415
82,SenPatRoberts,Senator Pat Roberts,0.00023220469411312048,0.02609630627164293,0.0013171989226625626,0.015212966525586763,0.0,0.001091958445555983,0.0,0.0,0.0013535205848403233,0.0003232781839168911,0.005739823008849556,0.0023940361677568297,0.0009467102731819931,0.00019595998460946517,0.012355675259715279,0.0,-0.0005358599461331282,-0.00010692574066948826,0.00015463639861485186,0.0,0.0,0.04364290111581376,0.0002203539823008849,0.0009437860715659868,0.0,0.00455232781839169,0.0022547133512889573,0.005648672566371682,0.002843632166217776,0.006597768372450941,-0.0035764909580607925,0.0,0.0033682570219315112,0.0007657175836860331,0.0031637937668333974,0.007799384378607157,0.03183266641015778,0.0,0.006452943439784533
83,senrobportman,Rob Portman,0.002883548850574713,0.04453782327586207,0.0019346623563218394,0.019581357758620698,0.000303125,0.0,0.00044012212643678155,0.0008619252873563218,0.008925897988505745,-0.00033538074712643676,0.01918545258620689,0.004885201149425287,0.003942456896551723,0.000733117816091954,0.01100941091954023,0.0020716235632183906,-0.0014565732758620694,0.002153125,0.0014595186781609195,0.0,0.0,0.10234195402298855,0.0013528017241379309,0.002683764367816092,0.0,0.0012140445402298852,0.0006954382183908045,0.011484518678160919,0.005816954022988505,0.028407758620689647,-0.0030511853448275863,0.0,0.0015905172413793107,0.0006115660919540231,0.00508125,0.005444683908045978,0.035967959770114945,0.00015140086206896552,0.010214906609195403
84,SenRonJohnson,Senator Ron Johnson,0.002273670473083197,0.011609559543230015,0.0002720391517128875,0.0077908319738988555,0.0,2.2446982055464928e-05,0.0,0.0003068189233278956,0.0030545513866231653,-0.00010336052202283849,0.0010764763458401307,0.0007230995106035888,0.0,-0.00046675367047308323,0.007551419249592171,0.00027980424143556277,-0.0004767047308319739,0.001104535073409462,0.0005737683523654159,0.0,0.0,0.016404437194127243,-0.0005072104404567699,-0.00014463295269168022,0.0,0.0,0.0004941598694942905,0.011326035889070154,0.0017849592169657418,0.0019386296900489406,-0.00783510603588907,0.0,0.000732952691680261,0.0007366394779771615,0.0015794453507340946,0.003655138662316477,0.007627797716150077,0.0,0.0011301794453507342
85,SenSanders,Bernie Sanders,-0.003655586987270155,0.010617998585572847,-0.0024762376237623764,0.056254172560113155,-0.003459582743988685,0.0004370226308345119,-0.0006651343705799151,-0.0012763437057991514,0.0016559759547383301,-0.00045307637906647803,0.0024107496463932113,0.0012798797736916546,0.0011891796322489392,-0.0012509900990099012,0.04307379773691656,-0.00277535360678925,-0.002728217821782179,-7.602545968882619e-06,0.00224487270155587,-6.258840169731257e-05,0.0,-0.0003440240452616678,-0.0007973125884016973,-0.00031775106082036764,-0.00020314710042432815,-8.84016973125884e-05,0.005952227722772277,0.007041053748231965,-0.006293917963224893,0.006402050919377652,-0.0024431046676096184,-0.0006532178217821781,-0.011400070721357847,0.0031588755304101834,0.002698373408769448,0.0012310466760961814,-0.007074964639321072,0.0004179632248939179,0.0009090876944837339
86,SenSchumer,Chuck Schumer,0.0003557092312640725,0.012128626568028305,0.002169958185911869,0.02258044387262785,-0.0002812158250241235,0.0010401415246059829,0.00033779350273399806,-0.0003490511418462528,0.011188806690254103,-0.00032126085558057256,0.001945963332261177,0.000263171437761338,0.00011167577999356708,-0.003972853007397878,0.017897716307494368,-0.0003652299774847218,-0.0009195882920553232,0.0008038597619813446,0.004955516243165005,-1.8398198777742014e-05,0.000646027661627533,0.016975619170151172,2.9495014474107396e-05,0.001077098745577356,-4.4580250884528786e-05,0.0004820521067867483,0.005432293341910581,0.007769218398198777,-0.0031760373110324876,0.012426954004503063,-0.0025407526535863624,-0.00016580894178192348,0.0074836281762624595,0.001203763267931811,0.002057896429720167,0.003160887745255709,0.005761788356384693,4.351881633965906e-05,0.004812447732389836
87,SenShelby,Richard Shelby,0.0007583197831978324,0.023208184281842827,0.002412411924119241,0.006045853658536585,-0.0005920867208672087,0.0024152845528455282,0.0,0.002132520325203252,0.00514509485094851,-0.000685691056910569,0.005526991869918701,0.00399371273712737,0.001518482384823848,-0.0033622764227642277,0.00397880758807588,0.0032902439024390245,-0.003735176151761518,-0.0013724119241192412,0.0012614634146341462,0.00030997289972899724,0.0,0.05417983739837399,-0.004577777777777777,0.00026384823848238484,0.0,0.0054841192411924115,0.002027642276422764,0.008319132791327913,0.010027479674796747,0.005758319783197831,-0.009583739837398374,0.0,0.003511978319783198,0.001290569105691057,0.009040216802168021,0.006784552845528456,0.047682493224932246,0.0006140379403794038,0.007456964769647698
88,SenSherrodBrown,Sherrod Brown,0.00022433472266752158,0.010843058672651493,0.00030439243347226677,0.01401458800897724,-0.000505546649567169,0.00010900929785187561,0.0,-0.0016234049374799614,0.001349342738057069,-0.0003000961846745752,0.006661942930426417,0.0014926579031740944,0.001060500160307791,-0.002317313241423533,0.010167136902853481,-0.0006316447579352356,0.00015896120551458796,0.00042516832318050657,0.0032598268675857645,0.001383808913113177,0.00014273805706957357,0.02680580314203271,0.0,0.00037409426098108364,-0.00023033023404937482,0.0005461365822378968,0.0024702468739980768,0.0023437960884899007,-0.0016751843539596022,0.003125232446296891,-0.002278550817569734,-0.00016149406861173455,-0.0005736133376082076,0.003456235973068293,0.0014351074062199422,0.006679159987175376,0.013614908624559151,0.00010849631292080794,0.004082847066367424
89,SenStabenow,Sen. Debbie Stabenow,0.0010010403120936282,0.018971684005201554,0.0033411573472041612,0.03572571521456434,0.0002791937581274382,0.0,0.0,-8.91417425227569e-05,0.003855884265279584,2.5097529258777636e-05,0.006467782834850456,0.002255786736020806,0.0005437256176853056,-0.0011297139141742522,0.03843871911573469,0.00025851755526658,-0.0007836475942782834,0.0,0.0010496749024707412,-0.000664661898569571,0.0,0.04919908972691805,0.00044769180754226267,0.00048387516254876463,0.0,0.0033750975292587775,0.0023485370611183356,0.001460370611183355,0.004927080624187254,0.011611638491547473,-0.0013515929778933678,-0.00026063068920676206,0.0027068270481144345,0.0014187256176853053,0.0002988946684005201,0.009990962288686608,0.031110338101430435,0.0,0.010603641092327698
90,SenTedCruz,Senator Ted Cruz,0.005187634595345606,0.01291771448419591,0.00019440778047933314,0.007555713789510248,0.0,0.00031549149010072936,-0.001144251476207016,0.0001625911774921848,0.004709899270580066,0.00019350468912816948,0.003637374088225078,0.005075164987843002,0.0021969086488364017,-0.0005854116012504342,0.007217749218478639,-0.001542375824939215,-0.0008458492532129212,0.000294859326154915,0.003419208058353595,0.00025807572073636677,0.0,0.07191135811045497,-0.001216325112886419,0.003018235498436957,0.0,0.0019019451198332756,0.0014379993053143456,0.011571483153872872,0.001819972212573811,0.00565262243834665,-0.015317645015630424,9.489406043765196e-05,0.004616915595692949,0.000880166724557138,0.013549218478638419,0.00562730114623133,0.015597082320250083,0.00015296978117401876,0.018803716568252866
91,SenThomTillis,Senator Thom Tillis,0.00037880625598467923,0.011640983083306735,0.0008109160548994576,0.01640820300031919,0.0,0.0006918927545483562,0.0,0.0005896584743057772,0.004183562081072456,-0.00022339610596872007,0.003682540695818704,0.0021037663581232047,0.00024356846473029046,-0.0001085221832109799,0.008768688158314716,0.0018926587934886688,-0.0002627513565272901,0.0015041812958825407,0.0004577082668368975,0.00022649218001915097,0.0,0.034506415576125125,-0.0010176508139163741,0.00022649218001915097,0.0002872965209064794,0.0020002234280242577,0.0010840408554101501,0.004666932652409831,0.00055745292052346,0.005033546121927864,-0.008266900734120649,0.0,0.0021754867539099903,0.0003859878710501118,0.006478870092563038,0.012380402170443663,0.014535556974146178,0.0,0.009097765719757425
92,SenTinaSmith,Senator Tina Smith,-0.0037808634772462085,0.045289731621936974,0.002720828471411902,0.058711901983663925,0.0026455075845974326,0.0,0.0,0.002233372228704784,0.003988739789964995,0.0012882147024504086,0.018060385064177367,0.010689323220536756,0.004592823803967328,-0.003310443407234539,0.035406301050175025,0.0012932905484247374,-0.0011993582263710618,-0.0004448074679113187,0.0029361143523920653,0.0004408984830805134,0.0,0.08542018669778295,0.0,0.0007942823803967328,0.0,0.0028504084014002334,0.0006557176196032671,0.004528413068844807,0.01289550758459744,0.0008343640606767794,-0.0004483080513418903,-0.0021810385064177365,-0.0037546091015169193,0.002024329054842474,0.0070330221703617255,0.010329288214702451,0.02793413068844807,0.0,0.021834422403733962
93,SenToddYoung,Senator Todd Young,0.00030781444582814453,0.018592123287671226,0.002954919053549191,0.014656133250311341,0.00030529265255292655,0.0006501245330012453,0.00016011830635118306,-0.0003039850560398506,0.006463480697384806,0.0,0.005578331257783313,0.004486892901618929,0.0008728829389788293,-0.00022979452054794523,0.0074522104607721035,-0.0029322229140722293,0.00018240971357409713,0.001159246575342466,0.0015321606475716067,0.0,0.0,0.036966843088418445,-0.0018472291407222914,0.0012114570361145703,0.0,0.0013165628891656286,0.0004922789539227896,0.012878113325031136,0.0036693026151930273,0.011002739726027402,-0.004835024906600249,0.0,-5.046699875466996e-05,0.0011560709838107097,0.003983935242839353,0.008840099626400996,0.020234277708592766,0.0002744084682440847,0.004605759651307597
94,SenTomCotton,Tom Cotton,0.0007916051040967092,0.0054415379449294825,0.00044241101410342506,0.007879919408999332,0.0,0.0009358629952988583,-0.0001714573539288113,-0.00023196776359973135,0.002203223640026865,0.0,0.0015877434519811955,0.002167662860980524,-0.0002620550705171256,-0.0005305910006715917,0.004381934184016118,0.0007399932840832774,-0.0004554398925453325,0.002086098052384151,0.0003078912021490934,0.0,0.0,0.028470416386836776,-0.0033246809939556786,0.0002807253190060443,0.0,0.0009747481531229013,0.0007256212222968434,0.013274042981867028,0.007480993955674946,0.003185795836131632,-0.007498925453324381,0.0,0.00483599731363331,0.0012897246474143722,0.0033613498992612497,0.00849882471457354,0.009142578912021491,0.0,0.002412693082605776
95,SenToomey,Senator Pat Toomey,-0.0007787713558705926,0.008735986913849511,0.0015689930934205743,0.011304580152671754,8.764085786986551e-05,0.0003936386768447837,0.0,-9.560159941839287e-06,0.0004520537986186839,-0.00013129770992366413,0.0034031624863685938,0.0014984732824427477,-0.00034718284260269,-0.001094547437295529,0.00825663395129044,-0.0007380225372591785,-0.0009762995274445655,-0.0008340239912758998,0.0002689567430025445,0.0,0.0,0.023564521992002933,-5.408942202835306e-05,0.00026423118865866955,0.0001469647400945111,0.001047946201381316,0.0001387858960378044,0.0017952380952380952,-0.0010997818974918215,0.008318429661941112,-0.007804143947655398,0.0,0.0015500545256270446,0.0008191930207197383,0.0032695383496910216,0.005415885132679027,0.013880843329698299,-0.0004787350054525627,0.006739621955652489
96,SenWarren,Elizabeth Warren,-0.00043357933579335776,-0.008065280107346527,0.0006753438443475342,0.009854042267695403,-0.0002002348205300236,0.0008780610533378061,0.0016978530694397856,-0.004737973834283798,-8.460248238845997e-05,-0.0001725259979872526,-0.001609661187520966,-0.001087151962428715,-0.0006943307614894332,-0.005185407581348541,0.005027574639382756,-0.0020229117745722914,-0.003668064407916806,-0.0005279771888627977,0.005614189869171419,-0.0003875545119087548,-0.00018597785977859778,0.001991412277759144,0.0007556189198255621,7.819523649781953e-05,-0.00023200268366320028,0.0017903052666890307,0.008907413619590741,0.004895035223079503,-0.011964273733646426,0.002093257296209326,-0.0041901710835290165,-0.0009402214022140222,-0.003276014760147602,0.0030677289500167727,0.002282321368668232,0.0019159342502515935,-0.0016203622945320365,0.0,0.00255169406239517
97,SenWhitehouse,Sheldon Whitehouse,0.002721876145108098,0.023000000000000007,0.0019935141077317697,0.018372150971051673,0.007594356907292048,0.000825100769512642,3.1916452913155e-05,-0.0008091975082447781,0.006330670575302311,-0.002257676804690363,0.00662063026749725,0.0023046903627702456,0.0046860754855258336,-0.002288530597288384,0.014952363503114689,0.0003755221692927814,-8.226456577500917e-05,-0.0012109563942836203,0.007902674972517407,-7.112495419567593e-05,0.00018098204470502015,0.039071821179919385,-0.0010256137779406371,0.000549395382924148,-0.00018098204470502015,0.002775888603884206,0.006382154635397582,0.003153572737266398,-0.0034013558079882744,0.0073838768779772804,-0.00029212165628435325,-0.0008777574203004763,0.005490619274459505,0.0009411872480762183,0.002706156101135947,0.0050539758153169655,0.012476291681934778,-0.0002569072920483694,0.0030979113228288757
98,Sen_JoeManchin,Senator Joe Manchin,0.0002975533249686324,0.010141248431618568,6.89460476787955e-05,0.01910382685069007,0.00046198243412797987,0.0,0.0,-7.995608531994987e-05,0.005549686323713928,0.0009734943538268508,0.0024821204516938524,0.006040526976160601,0.0004478042659974906,0.0,0.017149749058971125,0.0002992471769134253,0.0,0.0006482120451693852,0.00024852572145545797,0.0,0.00040090966122961107,0.03777612923462984,0.0001426913425345044,0.0002575595984943538,0.0,0.0012824027603513175,0.0016905583437892093,0.0023583124215809286,0.001977227101631117,0.0011727728983688833,-0.0011275094102885823,0.0,0.002300658720200753,0.0014813989962358845,0.0012844416562107902,0.018888456712672523,0.01928334378920953,0.0,0.006346769134253452
99,SteveDaines,Steve Daines,0.00032423603793466804,0.01446340007024938,-0.00022132068844397615,0.007215244116613981,0.0,0.00025303828591499825,0.0,-0.0009408500175623465,0.0006892167193537061,-0.0001268703898840885,0.0029437653670530382,0.0018144362486828241,0.0007918159466104674,-0.001127748507200562,0.0039303828591499826,0.00034021777309448543,-0.0011323147172462242,-0.0006016157358623112,0.0006096241657885494,0.0,0.0,0.026038180540920254,0.0009025289778714433,0.00018292939936775555,-0.00017348085704250088,0.0010996838777660694,0.0001957850368809273,0.0025750263435194943,0.0022365296803652968,0.0035041447137337555,-0.002397927643133123,0.0,0.004410502283105023,0.00014148226203020722,0.0024875307341060762,0.003390305584826133,0.0125886195995785,0.0,0.0021432384966631546
100,timkaine,Tim Kaine,-0.0060399646643109536,0.013530600706713782,-0.0008951590106007069,0.03294413427561836,0.00052113074204947,5.409893992932863e-05,-0.00012579505300353358,-0.0010724028268551237,0.003201731448763251,-0.0010497526501766783,0.005090282685512369,0.0069830742049469974,0.0018238162544169613,-0.007780848056537102,0.029517773851590115,-0.0002539575971731449,0.0,0.0010984452296819787,0.000987703180212014,-0.0007268551236749117,0.00022473498233215549,0.014177173144876326,0.00024106007067137817,-7.950530035335688e-05,-2.7597173144876346e-05,-0.00033908127208480567,0.005022190812720847,0.0036271378091872796,0.00032872791519434637,0.00039922261484098983,-0.0035618727915194344,-0.0008975265017667844,-0.006526113074204949,0.0030665371024734983,0.002233816254416961,0.0051694699646643106,-0.001275830388692579,0.0,0.004878374558303887
